# REQ-030_PLUGIN_PROTOCOL_MANIFEST
completed_at: 2026-07-27T03:39:03Z
repo: /home/flexnetos/Downloads/nu_plugin
manifest: manifests/ENVCTL_MIGRATION_COMMAND_MANIFEST.json
schema: schemas/nu_plugin_command_manifest.schema.json
contract: prompts/NU_PLUGIN_CONTRACT.md
verification: passed
plugin_name: nu_plugin_codedb
nu_plugin_version: 0.1.0
command_count: 23
mutating_command_count: 8
read_command_count: 15
contract_command_count: 23
missing_contract_commands: 0
mutation_endpoint_violations: 0
sha256: 9abdd56be395951c44aa5da6ec6d4750af70af89a7d0bb60fd1ef0262b94a83b
note: Python jsonschema was not installed; the fallback validator checked every constraint present in the locked schema plus contract completeness, unique names, output shape metadata, and mutation event routing.
